Use_Case_No,Use_Case_Type,Use_Case_Description,Date Added,Theme,Current_Target
65,Change Management,"Show Evidence a Senior Technical Manager provided approval validating the reconciliation. This approval will be captured as part of the tollgate and affirms that: Test environment is an adequate representation of the production environment, Front Line Unit and Control Function (FLU/CF) is willing to accept any risk associated with non-matching results , Front Line Unit and Control Function (FLU/CF) is willing to accept any risk associated with significant timing differences between testing and deployment, Test data managed in line with GIS and EDM Policy requirements, inclusive of test environment access management, data sanitization, and protection of non-public information during testing
Note: If it is deemed to be an acceptable risk to not perform the reconciliation because it has been performed recently enough that a previous reconciliation can suffice, the Senior Technical Manager must approve they accept the risk. The timing of the reconciliation, relative to a dependent technology solution’s testing and deployment, should not allow the introduction of change to either environment that would compromise reliability of the testing or the deployment.; TST-1000",8/1/2019,Change Mgmt Policy Adherence,Target
66,Change Management,"Show evidence a Testing Manager documented a test plan that includes : The types/phases of testing to be conducted, which must include User Acceptance Testing, End-to-End Testing, Functional Testing, Integration Testing , Parallel Testing , Regression Testing, Stress/Performance Testing, String Testing/CIT, System Testing/SIT, Unit Testing, Rationale for any test types/phases that were not needed, Entry and exit criteria that must be met for each test phase, Roles and responsibilities of resources who will be conducting tests
 Defect management process that will be used to track, report and document the resolution of all defects
 All dependencies must be identified and tested. This includes people, process, shared application platforms and their tenants, Enterprise Independent Testing (EIT), Models and Spreadsheets under the Model Risk Policy, Artificial Intelligence/robotics, cloud and other areas which may be impacted by the in-scope changes. Process for access management for test and production environments that is in compliance with the GIS Identity and Access Management (IAM) Standard. Senior Technical Manager must provide approval, captured as part of the tollgate, of the comprehensive testing approach. This approval affirms the acceptance of risk associated with any non-tested dependencies; TST-1100",8/1/2019,Change Mgmt Policy Adherence,Current
67,Change Management,"Show evidence a Testing Manager documented test scripts for each phase and type of testing.
Sponsoring Line of Business (LOB) Lead and Technology Lead will review and approve this requirement as part of tollgate; TST-1200",8/1/2019,Change Mgmt Policy Adherence,Current
68,Change Management,"Show evidence Compliance and Operational Risk partner must be consulted to ensure that the approach for testing the change implementation considers impacts to anything aligned with a regulation for those projects classified as regulatory, including test scripts specific to regulatory testing. Compliance and Operational Risk partner will review and approve this requirement as part of the tollgate.; TST-1200",8/1/2019,Change Mgmt Policy Adherence,Current
69,Change Management,Testers must conduct testing according to comprehensive testing approach; TST-1300,8/1/2019,Change Mgmt Policy Adherence,Current
70,Change Management,"Show evidence a Testing Manager must provide: Testing results,- Testing defects and resolution status, Approvals for entry and exit of each test phase; TST-1300",8/1/2019,Change Mgmt Policy Adherence,Current
71,Change Management,Show evidence a Testing Manager approved that any post production validation accounts used to certify the change in production were used appropriately and in compliance with the GIS Identity and Access Management (IAM) Standard. Testing Manager will review and approve this requirement as part of the tollgate.; TST-1300,8/1/2019,Change Mgmt Policy Adherence,Current
72,Change Management,Show evidence a Senior Technical Manager must review the testing results to ensure that all testing phases were completed as planned. Senior Technical Manager will review and approve this requirement as part of the tollgate.; TST-1400,8/1/2019,Change Mgmt Policy Adherence,Current
73,Change Management,"Show evidence a Senior Technical Manager reviewed testing defects and resolution status that a resolution has been provided for all defects (resolution = fixed, cannot reproduce, deferred, working as designed, etc.).Senior Technical Manager will review and approve this requirement as part of the tollgate; TST-1400",8/1/2019,Change Mgmt Policy Adherence,Current
74,Change Management,"Show evidence a Senior Technical Manager provided approval that testing has been completed. This approval confirms that: Testing Managers conducted tests according to plan, Entry/exit criteria have been met, Security controls were met with adherence within the construct of the GIS Identity and Access Management (IAM) Standard, Defects have been resolved or have acceptable resolution plans, and any risks associated with open defects, incomplete testing phases, and non-tested dependencies have been reviewed with the Sponsoring Line of Business and Technology teams Senior Technical Manager will review and approve this requirement as part of the tollgate; TST-1400",8/1/2019,Change Mgmt Policy Adherence,Current
75,Change Management,"Show evidence a Sponsoring Line of Business Lead and Technology Lead validated that all testing activities have been completed according to the comprehensive testing approach, testing defects have been appropriately disposition and that testing has been completed sufficiently. Sponsoring Line of Business (LOB) Lead and Technology Lead will review and approve this requirement as part of tollgate. ; TST-1400",8/1/2019,Change Mgmt Policy Adherence,Current
76,Change Management,"Show evidence that The Change Executive representing the FLU/CF Change Governance Function must: Confirm that the following have been considered for appropriate alignment of change execution resources , Level of decision making authority, Staffing levels and qualifications, Organization level to drive change, Segregation of duties 
• Communicate role accountability expectations, as appropriate: Management of risks associated with change, Managing funds appropriately throughout the change life cycle, Ensuring that the applied change execution methodologies are appropriate for a project’s characteristics and risks, Engaging appropriate regional (EMEA, APAC, LATAM, CAN) and other contacts, as applicable. As well as show Evidence: Confirmation approval, at least annually, from the Change Executive, validating requirement considerations and communications; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Current
77,Change Management,"Show evidence The Change Executive representing the FLU/CF Change Governance Function confirmed that change-supporting resources are fully trained, including: Identification of required role resources for role-based training, All change awareness training is completed annually, as identified and assigned by Global Human Resources., All role based training is completed annually by employees and contractors assigned to required Enterprise Change Management roles. Show evidence: Confirmation approval, at least annually, from the Change Executive validating that they have reviewed and retained supporting artifacts. ; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
78,Change Management,"Show evidence The Change Executive representing the FLU/CF Change Governance Function established Quality Assurance routines to provide Quality Assurance assessments that drive adherence of material change artifacts to: Address all requirements, including Country/Industry Specific Laws, Rules and Regulations. Support quality and accuracy of deliverables , Remediate any gaps identified during QA. Show Evidence: Confirmation approval, at least annually, from the Change Executive validating that the FLU/CF has established routines to meet requirements; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
79,Change Management,"Show evidence The Change Executive representing the FLU/CF Change Governance Function ensured the data entered in all Enterprise Change Management approved Systems of Record are governed in alignment with Global Change Policy and the Enterprise Change Standards for, including: Accuracy, Completeness, Risk management. Show Evidence: Captured through EDM cascaded Metrics: Data Accuracy Controls Established and Monitored, Data Completeness Controls Established and Monitored, Manage EDM Risks Control Effectiveness; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
80,Change Management,"Show evidence The Change Executive representing the FLU/CF Change Governance Function provided to Enterprise Change Management the FLU/CF’s approved definition of “significant” for determining Materiality and Releases, at least once per year. Materiality: FLU/CF approved levels of “significant” to evaluate change and determine materiality in support of the Change Assessment and Registration Standard, to Include criteria examples of significance, e.g. number/percentage of customers and/or employees impacted, development duration and hours, number of applications/processes affected, High Risk processes and critical applications.  Releases: FLU/CF approved definition of ‘significant change’ for technology and non-technology releases, Before submitting the definition of ‘significant’ to Enterprise Change Management, it must be approved by the Change Executive. 
Show Evidence: Change Executive approval at least annually, FLU/CF definitions submitted to Enterprise Change Management via the ECM IMR process at least annually for approval; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
81,Change Management,"Show evidence The Change Executive and FLU/CF Change Governance Function resources acted as a liaison between Enterprise Change Management and the FLU/CF organizations by ensuring: Coordination with Enterprise Change Management and/or Control Functions, Participation in the Enterprise Change forums, meetings and routines (as appropriate) for defined roles, including but not limited to the following: Enterprise Change Management Forum, Enterprise Change Management Governance Council, Enterprise Change Management Executive Governance Council Failure of required roles’ participation is subject to escalation. Disseminating change updates and information throughout their organization 
Responding to new and emerging regulatory, compliance and or Enterprise Change generated requests, issues or risks. Show Evidence: Engagement confirmation approval, at least annually, from the Change Executive validating understanding of the liaison responsibilities ; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
82,Change Management,"For technology incidents resulting from deployment of material change (projects), the Change Executive representing the FLU/CF Change Governance Function must confirm that a routine is in place to ensure that Enterprise Change Management is engaged for incidents “caused by change” as outlined in the deployment requirements of the Change Execution Standard. Show Evidence: Confirmation approval validating required routines are in place, at least annually, from the Change Executive ; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
83,Change Management,"For technology change incidents not related to a project, Technical Change Operational Forum Leader (aka CAB/CAC) or an equivalent function must leverage or establish routines for incidents “caused by change” that: provide adherence with the deployment requirements outlined in the Change Execution Standard ; and provide for Quality Assurance assessments of applicable incidents caused by change. Show Evidence: Confirmation approval that routines are in place, at least annually, from Change Executive; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
84,Change Management,"Show evidence The Change Executive representing the FLU/CF Change Governance Function had a routine in place to ensure that technical CRQs associated with projects are aligned appropriately in ITSM/Remedy and in the Project SOR. Show Evidence: Confirmation approval that routines are in place, at least annually, from the Change Executive; CGO-100",8/1/2019,Change Mgmt Policy Adherence,Target
85,Change Management,Show evidence The Change Executive representing the FLU/CF Change Governance Function ensured completion of Enterprise Change Management Quality Assurance (QA) that drives adherence with the Change Standards. Show evidence: Fully completed FLU/CF QA script assessments; CGO-200,8/1/2019,Change Mgmt Policy Adherence,Target
86,Change Management,"Change Governance Functions representing FLU/CFs that support technology change requests must: Provide Enterprise Change Management Quality Assurance (QA) assessments for adherence to the Change Execution Standard for Internally or externally developed solutions, including: Incidents Caused by Change:
  » All P1/High and P2/Medium (100%) within 3 days following completion of the Post Problem Review documentation
  » P2 Low with SIRs (100%) within 3 days following completion of the Post Problem Review documentation
  » P2 Low with No SIR (at least 5 per calendar month or 100% if less than 5 incidents) within in 10 days of incident triage completion
  » P3 (at least 18 per calendar month or 100% if less than 18 incidents) within 14 days of incident triage completion
Technology Change Requests (CRQs) closed successful - at least 5 per calendar month
Evidence: Fully completed Project or Technology Change Request (CRQ) QA Script assessments; CGO-200",8/1/2019,Change Mgmt Policy Adherence,Target
87,Change Management,"Show evidence a FLU/CF mitigated risks and control deficiencies in accordance with risk tolerance and within stated timelines provided in the escalation/consequence model, including but not limited to Key Performance Indicators, Key Risk Indicators, Enterprise Change Management Cascaded controls, Essential Enterprise Change Data Quality , Technical incidents caused by change analysis (all P1/High and P2/Medium) and thematic analysis trends that did not follow requirements. Show Evidence: Metric and control results.; CGO-500",8/1/2019,Change Mgmt Policy Adherence,Current
88,Change Management,"Show evidence ECM escalated deficiencies against Global Change Enterprise Policy and Enterprise Change Standards including: Key Performance Indicators, Key Risk Indicators, Cascaded controls, Technical Incident caused by change analysis (all P1/High and P2/Medium) and thematic analysis trends that did not follow requirements Escalations will include FLU/CF Change Executives, Sponsoring LOB executives, technology executives, and key stakeholders for awareness, discussion and disposition as applicable and in accordance with the ECM Escalation/Consequence Model. Show Evidence: Health & Performance Reporting and escalation and consequence model; CGO-500",8/1/2019,Change Mgmt Policy Adherence,Target
89,Change Management,"The Change Executive representing Front Line Unit/Control Functions (FLU/CFs) must establish an ongoing process to evaluate their new and existing change efforts as potential candidates for the Key Initiative Portfolio (KIP) using the criteria in the KIP Guidelines, at least semi-annually.

FLU/CF must notify Enterprise Change Management (ECM) of the potential KIP candidates so that ECM can partner with the FLU/CF to obtain KIP designation approval from the GT&O SLT.

Evidence:
• Will be (but not limited to) meeting minutes from FLU/CF portfolio reviews where change efforts were reviewed for potential KIP designation. ; Cgo-600",8/1/2019,Change Mgmt Policy Adherence,Target
90,Change Management,"Show evidence a Change Requester obtained approvals for technology change requests, based on the ChangeCon Levels from the 2018 ChangeCon Approver Master List. The ChangeCon Approver Master List will be the source for all QA measurement of valid executive Approvers.; CGO-900",8/1/2019,Change Mgmt Policy Adherence,Target
91,Change Management,"Show evidence a Release Coordinator or Release Manager created an FLU/CF 12-Month Rolling View of Significant Change, Provide 12-month view of significant change of the required Critical Data Elements according to specified timeframes and update monthly,• Conduct and provide evidence of review of monthly output with impacted parties. Provide notification to impacted parties and Enterprise Change of any updates affecting the rolling view within 90 days of Release date. Show Evidence: FLU/CF 12-Month Rolling View of Significant Change; CGO-1000",8/1/2019,Change Mgmt Policy Adherence,Target
92,Change Management,"Show evidence a Program Manager updated program record to reflect outcome / close record.
Change Executive and Program Manager will review and approve this requirement as part of the tollgate. All projects within a Program must be closed before the Program can be closed; OP-200",8/1/2019,Change Mgmt Policy Adherence,Current
93,Change Management,"Show evidence a Project Manager documented: Ongoing risks and mitigation plans, New Service Level Agreements, Contacts for ongoing support (technology, production support, etc.)
Transition plan with applicable project team roles roles/responsibilities and their respective, assigned BAU owners, Lessons learned Sponsoring Line of Business (LOB) Lead and Technology Lead will review and approve this requirement as part of the tollgate. Technology Lead approval is not required for non-technology projects.; OP-2100",8/1/2019,Change Mgmt Policy Adherence,Target
94,Change Management,"Show evidence a Project Manager conducted a BAU acceptance review with Change Executive, Program Manager, Sponsoring LOB Lead and Technology Lead * to validate that the solution is performing as expected.; OP-2200",8/1/2019,Change Mgmt Policy Adherence,Target
95,Change Management,"Show evidence a Change Executive and Program Manager, Sponsoring Line of Business (LOB) Lead and Technology Lead reviewed and approved this requirement as part of the tollgate.; OP-2200",8/1/2019,Change Mgmt Policy Adherence,Current
96,Change Management,"Show evidence a Project Manager updated project record to reflect outcome / close record.
Change Executive, Program Manager, Sponsoring Line of Business (LOB) Lead and Technology Lead will review and approve this requirement as part of the tollgate. Technology Lead approvals is not required for non-technology projects.; OP-2300",8/1/2019,Change Mgmt Policy Adherence,Current
97,Change Management,Show evidence a Change Manager verified and/or certify the technical change after implementation and prior to change closure; OP-2300,8/1/2019,Change Mgmt Policy Adherence,Current
98,Change Management,"Show evidence a Change Coordinator updated change record to reflect change outcome / close change record. All change records in a technical failed change status must accurately identify the failure point (e.g. Plan, Build, Test, Deploy and/or Operate) within the Technical Change SOR at the point the change record is closed.; OP-2300",8/1/2019,Change Mgmt Policy Adherence,Current
99,Change Management,"Designated approvers must affirm that the requirements listed below are current, have been reviewed and are accurately satisfied for the project.  
• OP-2100: Evaluate Operational Stability
• OP-2200: Validate BAU Acceptance
• OP-2300: Close Change
Tollgates are not applicable to non-material technology change; OP-TG",8/1/2019,Change Mgmt Policy Adherence,Current
100,Change Management,A reporting front end that supports the Enterprise Change Management Health and Point of View reporting needs. Including the following reports: EDM Completeness Failures (People and System); Enterprise Data Quality Report; Internal Data Quality Report; Enterprise Change Program/Project Financial Burn Report; Initiative Org Chart Report,8/1/2019,Change,Target
101,Change Management,A reporting front end that supports the Enterprise Change Management Program and Project reporting needs. Including the following reports: Deployment Event Report; Permit AIT Leading Indicator Report; Program Business Outcomes Dashboard; Program Dashboard; Program Health Report; Program Health & Performance Scorecard; Program Inventory Report; Program Risk Dashboard; Program Scorecard; Project Dashboard; Project Inventory Report; Project Placemat View; Project Risk Dashboard; Roles Report,8/1/2019,Change,Target
102,Change Management,A reporting front end that supports the Enterprise Change Management Project QA Reviewer Report; Materiality Report; and Ad Hoc Reporting based on Change data,8/1/2019,Change,Target
103,Change Management,Ability to see all projects that align to programs,8/1/2019,Manage Projects,Current
104,Change Management,Identify all projects that are flagged regulatory,8/1/2019,Manage Projects,Current
105,Change Management,"Provide a list of all key stake holders for each project and program including the following: project manager, Champion, Program manager, delivery executive, sponsoring LOB lead, technology lead.",8/1/2019,Manage Project Governance,Current
106,Change Management,Provide a list of dependencies for each project,8/1/2019,Manage Projects,Target
107,Change Management,"Provide a list of project tollgates, status, start/end date and lead",8/1/2019,Manage Projects,Current
108,Change Management,"Provide a list of approvals, status, and approval date for each project",8/1/2019,Manage Projects,Current
109,Change Management,"Provide a copy of project plans including implementation, assessment of risk/impact/priority/urgency",8/1/2019,Manage Projects,Current
110,Change Management,"Provide a copy of all project testing plans, testing approval, pre and post production validation evidence",8/1/2019,Manage Projects,Current
111,Change Management,"Provide QA status, target date, reviewer, project url/SharePoint",8/1/2019,Manage Projects,Current
112,Change Management,"Provide a list of risk, mitigation plan, and target dates for each project",8/1/2019,Manage Projects,Current
113,Change Management,"Provide a list of all deployment events, dates, software impacts, technology impacts, employee impacts, client impact, CRQ ID,",8/1/2019,Manage Projects,Current
114,Change Management,"Provide a list of all tasks for each project, start/end date, percent complete",8/1/2019,Manage Projects,Target
115,Change Management,"Need to provide financial snapshot, funding source, amounts, budget spends, planned cost, actual cost, cost type, cost rate analysis, burn rate analysis.",8/1/2019,Manage Project Financials,Current
116,Change Management,"Need to provide a monthly actual vs planned financial snapshot, funding source, amounts, budget spends, planned cost, actual cost, cost type, cost rate analysis, burn rate analysis.",8/1/2019,Manage Project Financials,Current
117,Change Management,Provide Financial account details for each project,8/1/2019,Manage Project Financials,Current
118,Change Management,"Provide a list of all resources aligned to each project including hours, timesheets, resource name, resource manager, phase, suggested start date, AIT, App/team name, role, contact info,",8/1/2019,Manage Project Financials,Target
119,Change Management,"Provide a list of available project resources, location, three dot hierarchy",8/1/2019,Manage Project Financials,Target
120,Change Management,"Provide a list of all programs by CIO and their status(Yellow, Red, Green), condition(Budget, Schedule, Resource, Objectives, Tech Readiness, Employee Readiness, Client Readiness",8/1/2019,Program Status,Current
121,Change Management,"Provide Materiality Details including CIO, Materiality ID, Project ID, Change Title name, CRQ ID, Submitter NBKID, PRJ Finish date, PRJ start date, created by.",8/1/2019,Materiality,Current
122,Change Management,"Need to provide Program Health card that includes Program Status, Program Stage, Program Standards, CIO ,COO, Change Exec, Tech Representative, Business Outcomes, Program Condition and all leading/predicative conditions",8/1/2019,Program Health,Current
123,Change Management,"Provide a list of Business outcomes, Program Objectives, Status Summary, Risk Statement, Trends(Achieve Business Outcome, Achieve Program Objectives, Resource, Schedule, Budget, Technology Readiness, Employee Readiness, Client Customer Readiness) Key Risks, Mitigation Plan and Date. Also to include CIO, FLU Exec, Program Manager, Regional Impact, Program Condition, GTG/ Y Date, Report Date",8/1/2019,Change,Current
124,Change Management,"Provide a list of Program ID, Report date, Tier 1(MTM), Tier 2 (LOB), Tier 3 (Investment theme), Program Manager, Program Title, Program Description, Program Status, Program Stage, Program Condition, Comments, Current Financial Plan and actual/forecast",8/1/2019,Change,Current
125,Change Management,"Provide Upcoming Nexus Records including Project ID, Nexus ID, Health, Release Type, Event Name, Nexus Track, BRD Dispatch Date, DMAIC hours, Nexus Release Date",8/1/2019,Deployment events,Current
126,Change Management,"Provide Project Financials including Project ID, Project Title, YTD Actual, Plan $, Forecast $, Variance %, Burn Rate, Project Condition, % Complete, Exec Sponsor, SDE ,# of Open Issues",8/1/2019,Financials,Current
127,Change Management,"Provide a program inventory report that includes Project ID, Program Name, Program Description, Program Condition, go to Green/Yellow, Program Condition Comments, # of Archive Projects, Stage, Plan standards Program PCM ID, Program Start/End Date, Program Tier 1, 2,3 , CIO, Managing FLU, COO, Program Manager, Change Exec, Service Delivery Exec, Risk Reviewer, Program Created/Modified Date, Program Document Repository URL, Regional Impact, funding source, SOR",8/1/2019,Change,Current
128,Change Management,"Automate Enterprise Change Management business controls
- Data quality – 61 metrics calculated
- Completeness – 253 columns scanned/validated",8/1/2019,Data Controls,Target
129,Change Management,Automate production of change management evidence reports to rapidly provide immutable artifacts used during change tollgates,8/1/2019,Change Management,Target
130,Change Management,How many changes to systems with interfaces to system YY are in the process of being developed?,8/1/2019,Asset Lineage,Target
131,Change Management,How many applications are expected to be impacted by the ZZ shared service upgraded expected in 3 weeks?,8/1/2019,Asset Lineage,Target
132,Change Management,What business processes will be impacted by an emergency ChangeCon being planned for this weekend?,8/1/2019,Change Freeze,Target
133,Change Management,What will be the business impact of an emergency ChangeCon across US datacenters this weekend?,8/1/2019,Change Freeze,Target
